Tcocos2d libraries
v7
r0
t288983360.820451
cCheck dependencies
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/BEUEngine.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
